BaseCase,RA,RASDG,Year,indicator,Country/Region
2.803,2.817,2.895,2033,GDP_(MER),Sub-Saharan Africa
2.939,2.959,3.058,2034,GDP_(MER),Sub-Saharan Africa
3.085,3.111,3.233,2035,GDP_(MER),Sub-Saharan Africa
3.241,3.272,3.422,2036,GDP_(MER),Sub-Saharan Africa
3.407,3.445,3.627,2037,GDP_(MER),Sub-Saharan Africa
3.584,3.629,3.849,2038,GDP_(MER),Sub-Saharan Africa
3.774,3.826,4.087,2039,GDP_(MER),Sub-Saharan Africa
3.978,4.037,4.342,2040,GDP_(MER),Sub-Saharan Africa
4.196,4.265,4.619,2041,GDP_(MER),Sub-Saharan Africa
4.43,4.509,4.919,2042,GDP_(MER),Sub-Saharan Africa
4.681,4.772,5.244,2043,GDP_(MER),Sub-Saharan Africa
4.95,5.055,5.596,2044,GDP_(MER),Sub-Saharan Africa
5.237,5.357,5.975,2045,GDP_(MER),Sub-Saharan Africa
5.544,5.681,6.383,2046,GDP_(MER),Sub-Saharan Africa
5.871,6.028,6.823,2047,GDP_(MER),Sub-Saharan Africa
6.221,6.399,7.297,2048,GDP_(MER),Sub-Saharan Africa
6.593,6.796,7.81,2049,GDP_(MER),Sub-Saharan Africa
6.989,7.218,8.36,2050,GDP_(MER),Sub-Saharan Africa
7.411,7.668,8.947,2051,GDP_(MER),Sub-Saharan Africa
7.862,8.146,9.577,2052,GDP_(MER),Sub-Saharan Africa
8.344,8.653,10.25,2053,GDP_(MER),Sub-Saharan Africa
8.859,9.192,10.97,2054,GDP_(MER),Sub-Saharan Africa
9.409,9.766,11.73,2055,GDP_(MER),Sub-Saharan Africa
9.996,10.37,12.55,2056,GDP_(MER),Sub-Saharan Africa
10.62,11.02,13.41,2057,GDP_(MER),Sub-Saharan Africa
11.29,11.7,14.34,2058,GDP_(MER),Sub-Saharan Africa
11.99,12.43,15.33,2059,GDP_(MER),Sub-Saharan Africa
12.74,13.19,16.39,2060,GDP_(MER),Sub-Saharan Africa
25.1,25.1,25.1,2020,GDP_(MER),Upper Middle Income Countries
26.96,26.96,26.96,2021,GDP_(MER),Upper Middle Income Countries
27.8,27.8,27.8,2022,GDP_(MER),Upper Middle Income Countries
29,29,29,2023,GDP_(MER),Upper Middle Income Countries
30.1,30.1,30.1,2024,GDP_(MER),Upper Middle Income Countries
31.18,31.18,31.18,2025,GDP_(MER),Upper Middle Income Countries
32.23,32.23,32.23,2026,GDP_(MER),Upper Middle Income Countries
33.54,33.54,33.62,2027,GDP_(MER),Upper Middle Income Countries
34.89,34.9,35.08,2028,GDP_(MER),Upper Middle Income Countries
36.3,36.32,36.62,2029,GDP_(MER),Upper Middle Income Countries
37.73,37.77,38.22,2030,GDP_(MER),Upper Middle Income Countries
39.19,39.27,39.89,2031,GDP_(MER),Upper Middle Income Countries
40.66,40.78,41.62,2032,GDP_(MER),Upper Middle Income Countries
42.15,42.32,43.4,2033,GDP_(MER),Upper Middle Income Countries
43.63,43.86,45.23,2034,GDP_(MER),Upper Middle Income Countries
45.12,45.39,47.1,2035,GDP_(MER),Upper Middle Income Countries
46.6,46.92,48.99,2036,GDP_(MER),Upper Middle Income Countries
48.08,48.44,50.93,2037,GDP_(MER),Upper Middle Income Countries
49.57,49.93,52.88,2038,GDP_(MER),Upper Middle Income Countries
51.07,51.47,54.92,2039,GDP_(MER),Upper Middle Income Countries
52.63,53.04,56.95,2040,GDP_(MER),Upper Middle Income Countries
